subject,influence_rate,int_false_prime,int_true_prime,int_amp_effect,awareness,demand,influence_general,intentionality,politics,self_exclusion_1,self_exclusion_1other,unintentionality,trump_prime,obama_prime,std_amp_effect,abs_amp_effect,party
434236063,0.18055555555555555,0.7222222222222222,0.8333333333333334,0.11111111111111116,more than half,My responses were genuinely based on whether I was influenced or not,less than half,about half,very democratic,"Yes, use my data",,about half,0.6666666666666666,0.5555555555555556,-0.11111111111111105,0.11111111111111105,1
448745278,0,0.7222222222222222,0.7777777777777778,0.05555555555555558,all,I'm not sure or don't know why I responded the way I did,none,none,very democratic,"Yes, use my data",,none,0.6666666666666666,0.6666666666666666,0,0,1
455354189,0,0.6388888888888888,0.5833333333333334,-0.05555555555555547,all,My responses were genuinely based on whether I was influenced or not,none,none,somewhat republican,"Yes, use my data",,a few,0.5277777777777778,0.6666666666666666,0.13888888888888884,0.13888888888888884,-1
456453443,0.5833333333333334,0.3611111111111111,0.8333333333333334,0.47222222222222227,all,My responses were genuinely based on whether I was influenced or not,about half,a few,somewhat democratic,"Yes, use my data",,about half,0.5555555555555556,0.6111111111111112,0.05555555555555558,0.05555555555555558,1
456751310,0,0.4166666666666667,0.5,0.08333333333333331,all,My responses were genuinely based on whether I was influenced or not,less than half,none,very democratic,"Yes, use my data",,more than half,0.027777777777777776,0.9444444444444444,0.9166666666666666,0.9166666666666666,1
457179380,0.041666666666666664,0.5277777777777778,0.9444444444444444,0.41666666666666663,most,My responses were genuinely based on whether I was influenced or not,about half,more than half,somewhat democratic,"Yes, use my data",,more than half,0.19444444444444445,0.9444444444444444,0.75,0.75,1
471407358,0.9305555555555556,1,0.6388888888888888,-0.36111111111111116,more than half,My responses were genuinely based on whether I was influenced or not,most,most,somewhat democratic,"Yes, use my data",,about half,0,0.8611111111111112,0.8611111111111112,0.8611111111111112,1
486184649,0,0.5833333333333334,0.4722222222222222,-0.11111111111111116,all,I'm not sure or don't know why I responded the way I did,none,none,somewhat democratic,"Yes, use my data",,a few,0.6111111111111112,0.75,0.13888888888888884,0.13888888888888884,1
486678598,0,0.9722222222222222,1,0.02777777777777779,all,My responses were genuinely based on whether I was influenced or not,none,none,a little republican,"Yes, use my data",,none,1,1,0,0,-1
512815551,0.2361111111111111,0.2777777777777778,0.4722222222222222,0.19444444444444442,all,I'm not sure or don't know why I responded the way I did,a few,a few,a little democratic,"Yes, use my data",,less than half,0.25,0.8888888888888888,0.6388888888888888,0.6388888888888888,1
514348240,0.09722222222222222,0.5555555555555556,0.4444444444444444,-0.11111111111111116,all,My responses were genuinely based on whether I was influenced or not,a few,none,very democratic,"Yes, use my data",,a few,0.3333333333333333,0.3888888888888889,0.05555555555555558,0.05555555555555558,1
523688081,0,0.5555555555555556,0.7222222222222222,0.16666666666666663,all,My responses were genuinely based on whether I was influenced or not,none,none,a little republican,"Yes, use my data",,none,0.6666666666666666,0.75,0.08333333333333337,0.08333333333333337,-1
526087134,0.5833333333333334,0.19444444444444445,0.9722222222222222,0.7777777777777778,all,My responses were genuinely based on whether I was influenced or not,more than half,more than half,very democratic,"Yes, use my data",,about half,0.3055555555555556,0.6388888888888888,0.33333333333333326,0.33333333333333326,1
526660660,0.7083333333333334,0.3055555555555556,0.8055555555555556,0.5,all,My responses were genuinely based on whether I was influenced or not,more than half,a few,a little democratic,"Yes, use my data",,most,0.4166666666666667,0.6111111111111112,0.19444444444444448,0.19444444444444448,1
530965441,0.1527777777777778,0.2222222222222222,0.75,0.5277777777777778,less than half,My responses were genuinely based on whether I was influenced or not,about half,about half,a little republican,"Yes, use my data",,about half,0.1111111111111111,0.1111111111111111,0,0,-1
535099286,0.8333333333333334,0,0.8055555555555556,0.8055555555555556,all,My responses were genuinely based on whether I was influenced or not,more than half,most,somewhat republican,"Yes, use my data",,about half,0.8333333333333334,0.8611111111111112,0.02777777777777779,0.02777777777777779,-1
537270509,0.5833333333333334,0.3055555555555556,0.9722222222222222,0.6666666666666666,all,My responses were genuinely based on whether I was influenced or not,most,most,very democratic,"Yes, use my data",,most,0.027777777777777776,0.9722222222222222,0.9444444444444444,0.9444444444444444,1
539618264,0,0.05555555555555555,0.75,0.6944444444444444,all,My responses were genuinely based on whether I was influenced or not,none,none,a little democratic,"Yes, use my data",,none,0.027777777777777776,0.8333333333333334,0.8055555555555556,0.8055555555555556,1
540464023,0,0.9166666666666666,0.8333333333333334,-0.08333333333333326,all,My responses were genuinely based on whether I was influenced or not,a few,none,somewhat democratic,"Yes, use my data",,a few,0.5277777777777778,0.6666666666666666,0.13888888888888884,0.13888888888888884,1
541321140,0.8472222222222222,0.1388888888888889,0.8055555555555556,0.6666666666666667,most,My responses were genuinely based on whether I was influenced or not,most,a few,somewhat democratic,"Yes, use my data",,most,0.6388888888888888,0.7222222222222222,0.08333333333333337,0.08333333333333337,1
546139743,0.19444444444444445,0.4166666666666667,0.6666666666666666,0.24999999999999994,all,My responses were genuinely based on whether I was influenced or not,less than half,none,very democratic,"Yes, use my data",,about half,0.4722222222222222,0.6111111111111112,0.13888888888888895,0.13888888888888895,1
557894060,0.4305555555555556,0.4722222222222222,0.8611111111111112,0.38888888888888895,all,My responses were genuinely based on whether I was influenced or not,about half,about half,very democratic,"Yes, use my data",,about half,0.4166666666666667,0.5,0.08333333333333331,0.08333333333333331,1
562792162,0.2638888888888889,0.4722222222222222,0.5833333333333334,0.11111111111111116,all,My responses were genuinely based on whether I was influenced or not,about half,none,very democratic,"Yes, use my data",,about half,0.4722222222222222,0.6111111111111112,0.13888888888888895,0.13888888888888895,1
570775037,0.06944444444444445,0.5555555555555556,0.6944444444444444,0.13888888888888884,all,My responses were genuinely based on whether I was influenced or not,a few,none,a little democratic,"Yes, use my data",,a few,0.4444444444444444,0.4166666666666667,-0.027777777777777735,0.027777777777777735,1
576869868,0.9583333333333334,0.16666666666666666,0.8888888888888888,0.7222222222222222,most,My responses were based on what I thought the researcher wanted me to say,most,most,somewhat democratic,"Yes, use my data",,a few,1,0,-1,1,1
584712958,0.9722222222222222,0.027777777777777776,0.9444444444444444,0.9166666666666666,all,My responses were genuinely based on whether I was influenced or not,all,all,a little republican,"Yes, use my data",,none,0.1388888888888889,1,0.8611111111111112,0.8611111111111112,-1
593163233,0.013888888888888888,0.5277777777777778,0.5555555555555556,0.02777777777777779,all,My responses were genuinely based on whether I was influenced or not,a few,none,somewhat democratic,"Yes, use my data",,a few,0.4166666666666667,0.6388888888888888,0.22222222222222215,0.22222222222222215,1
603084869,0.19444444444444445,0.05555555555555555,0.8055555555555556,0.75,none,My responses were genuinely based on whether I was influenced or not,a few,none,very democratic,"Yes, use my data",,a few,0.1111111111111111,0.9444444444444444,0.8333333333333333,0.8333333333333333,1
605403901,0.7777777777777778,0.3888888888888889,0.9166666666666666,0.5277777777777777,most,My responses were genuinely based on whether I was influenced or not,more than half,a few,very republican,"Yes, use my data",,most,1,0.5555555555555556,-0.4444444444444444,0.4444444444444444,-1
609457621,0.875,0.25,0.6666666666666666,0.41666666666666663,most,My responses were genuinely based on whether I was influenced or not,about half,less than half,somewhat democratic,"Yes, use my data",,more than half,0.3055555555555556,0.7222222222222222,0.41666666666666663,0.41666666666666663,1
612719567,0.9722222222222222,0.05555555555555555,0.7777777777777778,0.7222222222222222,all,My responses were genuinely based on whether I was influenced or not,all,most,very democratic,"Yes, use my data",,less than half,0.027777777777777776,1,0.9722222222222222,0.9722222222222222,1
615497073,0.25,0.3333333333333333,0.5,0.16666666666666669,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,somewhat democratic,"Yes, use my data",,more than half,0.4722222222222222,0.6388888888888888,0.16666666666666663,0.16666666666666663,1
618596428,0.125,0.4166666666666667,0.5555555555555556,0.1388888888888889,all,My responses were genuinely based on whether I was influenced or not,a few,none,somewhat democratic,"Yes, use my data",,a few,0.3333333333333333,0.6944444444444444,0.3611111111111111,0.3611111111111111,1
621421821,0.25,0.5277777777777778,0.9166666666666666,0.38888888888888884,about half,My responses were genuinely based on whether I was influenced or not,more than half,about half,a little democratic,"Yes, use my data",,about half,0.5,0.9444444444444444,0.4444444444444444,0.4444444444444444,1
625842193,0.20833333333333334,0.3055555555555556,0.75,0.4444444444444444,about half,My responses were genuinely based on whether I was influenced or not,more than half,less than half,very democratic,"Yes, use my data",,more than half,0.3611111111111111,0.9444444444444444,0.5833333333333333,0.5833333333333333,1
639605524,0.3611111111111111,0.5555555555555556,0.6666666666666666,0.11111111111111105,all,My responses were genuinely based on whether I was influenced or not,less than half,none,somewhat democratic,"Yes, use my data",,less than half,0.4444444444444444,0.6388888888888888,0.19444444444444442,0.19444444444444442,1
646335740,0,0.6111111111111112,0.6944444444444444,0.08333333333333326,all,My responses were genuinely based on whether I was influenced or not,none,none,very democratic,"Yes, use my data",,none,0.3611111111111111,0.4444444444444444,0.08333333333333331,0.08333333333333331,1
648001718,0.8055555555555556,0.08333333333333333,0.9444444444444444,0.861111111111111,all,My responses were genuinely based on whether I was influenced or not,most,about half,very democratic,"Yes, use my data",,about half,0,0.9166666666666666,0.9166666666666666,0.9166666666666666,1
648364945,0.6666666666666666,0.2777777777777778,0.9444444444444444,0.6666666666666666,all,My responses were genuinely based on whether I was influenced or not,more than half,less than half,somewhat republican,"Yes, use my data",,most,0.5833333333333334,0.5555555555555556,-0.02777777777777779,0.02777777777777779,-1
650286878,0.2916666666666667,0.4722222222222222,0.8055555555555556,0.33333333333333337,more than half,My responses were genuinely based on whether I was influenced or not,about half,a few,somewhat democratic,"Yes, use my data",,more than half,0.3888888888888889,0.6111111111111112,0.22222222222222227,0.22222222222222227,1
650731623,0.625,0.5,0.8888888888888888,0.38888888888888884,all,My responses were genuinely based on whether I was influenced or not,more than half,less than half,somewhat republican,"Yes, use my data",,more than half,0.6388888888888888,0.5555555555555556,-0.08333333333333326,0.08333333333333326,-1
658590855,0.3194444444444444,0.5277777777777778,0.8611111111111112,0.33333333333333337,all,I'm not sure or don't know why I responded the way I did,about half,a few,somewhat democratic,"Yes, use my data",,more than half,0.25,0.7222222222222222,0.4722222222222222,0.4722222222222222,1
659121413,0,0.6388888888888888,0.6944444444444444,0.05555555555555558,all,My responses were genuinely based on whether I was influenced or not,less than half,none,somewhat democratic,"Yes, use my data",,less than half,0.5,0.7222222222222222,0.2222222222222222,0.2222222222222222,1
670462809,0.4444444444444444,0.4444444444444444,0.6944444444444444,0.25,all,My responses were genuinely based on whether I was influenced or not,about half,about half,a little democratic,"Yes, use my data",,about half,0.19444444444444445,0.5555555555555556,0.36111111111111116,0.36111111111111116,1
675918708,0.3472222222222222,0.25,0.5,0.25,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,a little democratic,"Yes, use my data",,a few,0.3888888888888889,0.2777777777777778,-0.1111111111111111,0.1111111111111111,1
686557308,0.09722222222222222,0.3888888888888889,0.5555555555555556,0.16666666666666669,all,My responses were genuinely based on whether I was influenced or not,a few,none,a little republican,"Yes, use my data",,a few,0.5833333333333334,0.3611111111111111,-0.22222222222222227,0.22222222222222227,-1
694856579,0.2777777777777778,0.4166666666666667,0.6666666666666666,0.24999999999999994,all,I'm not sure or don't know why I responded the way I did,less than half,none,very democratic,"Yes, use my data",,more than half,0.5555555555555556,0.5555555555555556,0,0,1
694987987,0.625,0.2222222222222222,0.5277777777777778,0.3055555555555556,about half,My responses were genuinely based on whether I was influenced or not,about half,about half,very democratic,"Yes, use my data",,about half,0.8333333333333334,0.08333333333333333,-0.75,0.75,1
700379780,0,1,1,0,all,My responses were genuinely based on whether I was influenced or not,none,none,very democratic,"Yes, use my data",,none,1,1,0,0,1
700535080,0.5138888888888888,0.5277777777777778,0.7777777777777778,0.25,all,I'm not sure or don't know why I responded the way I did,more than half,a few,very democratic,"Yes, use my data",,about half,0.5277777777777778,0.6388888888888888,0.11111111111111105,0.11111111111111105,1
702156408,0.875,0,0.9166666666666666,0.9166666666666666,most,My responses were genuinely based on whether I was influenced or not,most,most,a little republican,"Yes, use my data",,a few,1,0,-1,1,-1
702870085,0.5416666666666666,0.1388888888888889,1,0.8611111111111112,all,My responses were genuinely based on whether I was influenced or not,more than half,less than half,a little republican,"Yes, use my data",,about half,0.3888888888888889,0.6111111111111112,0.22222222222222227,0.22222222222222227,-1
724129297,0,0.3333333333333333,0.2777777777777778,-0.055555555555555525,most,My responses were genuinely based on whether I was influenced or not,none,none,a little democratic,"Yes, use my data",,none,0.19444444444444445,0.25,0.05555555555555555,0.05555555555555555,1
741795876,0.4305555555555556,0.3055555555555556,0.7222222222222222,0.41666666666666663,all,My responses were genuinely based on whether I was influenced or not,more than half,a few,somewhat democratic,"Yes, use my data",,about half,0.1388888888888889,0.8888888888888888,0.75,0.75,1
760814209,0.041666666666666664,0.9166666666666666,0.9444444444444444,0.02777777777777779,a few,My responses were genuinely based on whether I was influenced or not,a few,a few,somewhat democratic,"Yes, use my data",,a few,0.8611111111111112,0.9722222222222222,0.11111111111111105,0.11111111111111105,1
763518923,0.8611111111111112,0.2222222222222222,1,0.7777777777777778,all,My responses were genuinely based on whether I was influenced or not,about half,about half,a little republican,"Yes, use my data",,a few,1,1,0,0,-1
767963475,0.9861111111111112,0.05555555555555555,0.8333333333333334,0.7777777777777778,about half,My responses were genuinely based on whether I was influenced or not,more than half,more than half,somewhat republican,"Yes, use my data",,more than half,0.16666666666666666,0.1111111111111111,-0.05555555555555555,0.05555555555555555,-1
770878703,0.1111111111111111,0.3333333333333333,0.4722222222222222,0.1388888888888889,all,My responses were genuinely based on whether I was influenced or not,a few,about half,somewhat republican,"Yes, use my data",,most,0.2777777777777778,0.25,-0.02777777777777779,0.02777777777777779,-1
775087065,0.2638888888888889,0.1111111111111111,0.9166666666666666,0.8055555555555556,most,I'm not sure or don't know why I responded the way I did,about half,more than half,very democratic,"Yes, use my data",,less than half,0,1,1,1,1
775258826,0.4166666666666667,0.4444444444444444,0.6944444444444444,0.25,all,My responses were genuinely based on whether I was influenced or not,about half,less than half,somewhat republican,"Yes, use my data",,less than half,0.5,0.6388888888888888,0.13888888888888884,0.13888888888888884,-1
790617792,0.18055555555555555,0.16666666666666666,1,0.8333333333333334,all,My responses were genuinely based on whether I was influenced or not,most,most,somewhat democratic,"Yes, use my data",,a few,0.027777777777777776,0.9722222222222222,0.9444444444444444,0.9444444444444444,1
793073645,0.3194444444444444,0.4444444444444444,0.6111111111111112,0.16666666666666674,all,I'm not sure or don't know why I responded the way I did,less than half,none,very democratic,"Yes, use my data",,a few,0.4722222222222222,0.6111111111111112,0.13888888888888895,0.13888888888888895,1
803549838,0.9444444444444444,0,0.6388888888888888,0.6388888888888888,most,My responses were genuinely based on whether I was influenced or not,all,all,very democratic,"Yes, use my data",,all,0.08333333333333333,0.8888888888888888,0.8055555555555555,0.8055555555555555,1
804083820,0.125,0.5,0.6388888888888888,0.13888888888888884,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,very democratic,"Yes, use my data",,more than half,0.6666666666666666,0.8055555555555556,0.13888888888888895,0.13888888888888895,1
806037224,0.7777777777777778,0.3055555555555556,0.8611111111111112,0.5555555555555556,most,My responses were genuinely based on whether I was influenced or not,most,about half,somewhat democratic,"Yes, use my data",,about half,0.16666666666666666,0.8333333333333334,0.6666666666666667,0.6666666666666667,1
814418286,0.8194444444444444,0.2222222222222222,0.8888888888888888,0.6666666666666666,less than half,My responses were genuinely based on whether I was influenced or not,more than half,most,a little democratic,"Yes, use my data",,about half,0.05555555555555555,0.8888888888888888,0.8333333333333333,0.8333333333333333,1
826097398,0.4583333333333333,0.3333333333333333,0.8333333333333334,0.5,all,My responses were genuinely based on whether I was influenced or not,about half,about half,a little republican,"Yes, use my data",,less than half,0.6111111111111112,0.4444444444444444,-0.16666666666666674,0.16666666666666674,-1
831875577,0.041666666666666664,0.8611111111111112,0.6944444444444444,-0.16666666666666674,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,somewhat democratic,"Yes, use my data",,about half,0.3611111111111111,0.8055555555555556,0.4444444444444445,0.4444444444444445,1
833954947,0.3194444444444444,0.6388888888888888,0.6111111111111112,-0.02777777777777768,all,My responses were genuinely based on whether I was influenced or not,more than half,about half,very democratic,"Yes, use my data",,most,0.4444444444444444,0.7222222222222222,0.2777777777777778,0.2777777777777778,1
834227260,0.16666666666666666,0.5,0.7777777777777778,0.2777777777777778,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,a little democratic,"Yes, use my data",,about half,0,0.9166666666666666,0.9166666666666666,0.9166666666666666,1
838309898,0.1527777777777778,0.4722222222222222,0.6111111111111112,0.13888888888888895,all,My responses were genuinely based on whether I was influenced or not,less than half,none,a little democratic,"Yes, use my data",,less than half,0.5833333333333334,0.8333333333333334,0.25,0.25,1
839905453,0.20833333333333334,0.75,0.9166666666666666,0.16666666666666663,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,very democratic,"No, exclude my data (please specify why):","I believe there was some kind of error, on all my questions I could only see the Chinese characters for like less than a second before the image switched to a blocky static image. I could only glimpse at the Chinese symbols for less than a second each. I still tried my best though. But I got a way better look at the before images than I did the Chiniese symbols. ",less than half,0.6944444444444444,0.7222222222222222,0.02777777777777779,0.02777777777777779,1
842278169,0.3888888888888889,0.4444444444444444,0.6666666666666666,0.2222222222222222,all,My responses were genuinely based on whether I was influenced or not,about half,about half,very democratic,"Yes, use my data",,about half,0.6388888888888888,0.5555555555555556,-0.08333333333333326,0.08333333333333326,1
845013425,0.027777777777777776,0.3611111111111111,0.3888888888888889,0.02777777777777779,all,My responses were genuinely based on whether I was influenced or not,a few,none,very democratic,"Yes, use my data",,a few,0.4444444444444444,0.3055555555555556,-0.13888888888888884,0.13888888888888884,1
855587217,0.19444444444444445,0.6111111111111112,0.7222222222222222,0.11111111111111105,all,My responses were genuinely based on whether I was influenced or not,a few,most,a little democratic,"Yes, use my data",,a few,0.7777777777777778,0.6944444444444444,-0.08333333333333337,0.08333333333333337,1
855918927,0.08333333333333333,0.5277777777777778,0.5555555555555556,0.02777777777777779,all,My responses were genuinely based on whether I was influenced or not,a few,none,somewhat democratic,"Yes, use my data",,a few,0.3611111111111111,0.5833333333333334,0.22222222222222227,0.22222222222222227,1
857414776,1,1,0.8888888888888888,-0.11111111111111116,all,My responses were based on what I thought the researcher wanted me to say,all,all,very republican,"Yes, use my data",,all,1,0.05555555555555555,-0.9444444444444444,0.9444444444444444,-1
857925846,1,0.9444444444444444,0.4166666666666667,-0.5277777777777777,about half,My responses were genuinely based on whether I was influenced or not,about half,about half,somewhat democratic,"Yes, use my data",,most,0.8055555555555556,0.19444444444444445,-0.6111111111111112,0.6111111111111112,1
861245923,0.2777777777777778,0.4444444444444444,0.6666666666666666,0.2222222222222222,all,My responses were genuinely based on whether I was influenced or not,about half,none,very democratic,"Yes, use my data",,most,0.5833333333333334,0.6111111111111112,0.02777777777777779,0.02777777777777779,1
867199807,0.08333333333333333,0.6111111111111112,0.6944444444444444,0.08333333333333326,all,My responses were genuinely based on whether I was influenced or not,a few,none,a little republican,"Yes, use my data",,less than half,0.6111111111111112,0.6666666666666666,0.05555555555555547,0.05555555555555547,-1
867743068,0,0.9444444444444444,1,0.05555555555555558,all,My responses were genuinely based on whether I was influenced or not,none,none,very democratic,"Yes, use my data",,none,NA,NA,NA,NA,1
879040610,0.013888888888888888,0.5277777777777778,0.75,0.2222222222222222,all,My responses were genuinely based on whether I was influenced or not,less than half,more than half,very democratic,"Yes, use my data",,less than half,0.5833333333333334,0.6944444444444444,0.11111111111111105,0.11111111111111105,1
880653715,0.2361111111111111,0.6944444444444444,0.8055555555555556,0.11111111111111116,all,I'm not sure or don't know why I responded the way I did,less than half,a few,a little democratic,"Yes, use my data",,about half,0.5555555555555556,0.3888888888888889,-0.16666666666666669,0.16666666666666669,1
893840446,0,0.6944444444444444,0.6666666666666666,-0.02777777777777779,all,My responses were genuinely based on whether I was influenced or not,none,none,a little republican,"Yes, use my data",,none,0.4722222222222222,0.5833333333333334,0.11111111111111116,0.11111111111111116,-1
898610915,0.8611111111111112,0.027777777777777776,0.8611111111111112,0.8333333333333334,most,My responses were genuinely based on whether I was influenced or not,more than half,more than half,somewhat republican,"Yes, use my data",,less than half,0.4166666666666667,0.3333333333333333,-0.08333333333333337,0.08333333333333337,-1
901737082,0.7222222222222222,0.1111111111111111,0.7222222222222222,0.6111111111111112,all,My responses were genuinely based on whether I was influenced or not,most,most,somewhat democratic,"Yes, use my data",,a few,0,0.027777777777777776,0.027777777777777776,0.027777777777777776,1
901997576,0.19444444444444445,0.3333333333333333,0.4166666666666667,0.08333333333333337,all,My responses were genuinely based on whether I was influenced or not,about half,none,very democratic,"Yes, use my data",,about half,0.4166666666666667,0.6388888888888888,0.22222222222222215,0.22222222222222215,1
907215497,0.9166666666666666,0.3611111111111111,0.8888888888888888,0.5277777777777777,all,My responses were genuinely based on whether I was influenced or not,all,all,very democratic,"Yes, use my data",,all,0.027777777777777776,0.9444444444444444,0.9166666666666666,0.9166666666666666,1
908843444,0.1111111111111111,0.5277777777777778,0.7222222222222222,0.19444444444444442,all,My responses were genuinely based on whether I was influenced or not,a few,none,very democratic,"Yes, use my data",,less than half,0.75,0.75,0,0,1
918173700,0.2638888888888889,0.4166666666666667,0.9444444444444444,0.5277777777777777,all,My responses were genuinely based on whether I was influenced or not,about half,less than half,very republican,"Yes, use my data",,less than half,0.9722222222222222,0.6666666666666666,-0.3055555555555556,0.3055555555555556,-1
920361217,0,0.6944444444444444,0.5277777777777778,-0.16666666666666663,all,My responses were genuinely based on whether I was influenced or not,none,none,very republican,"Yes, use my data",,none,0.8333333333333334,0.3888888888888889,-0.4444444444444445,0.4444444444444445,-1
926764296,0.06944444444444445,0.5555555555555556,0.6666666666666666,0.11111111111111105,all,My responses were genuinely based on whether I was influenced or not,a few,none,very democratic,"Yes, use my data",,a few,0.5,0.4722222222222222,-0.02777777777777779,0.02777777777777779,1
932465236,0.4861111111111111,0.5,0.8333333333333334,0.33333333333333337,about half,I'm not sure or don't know why I responded the way I did,less than half,a few,very democratic,"Yes, use my data",,less than half,0.6944444444444444,0.7777777777777778,0.08333333333333337,0.08333333333333337,1
934806219,0.5138888888888888,0.05555555555555555,0.5277777777777778,0.4722222222222222,all,My responses were genuinely based on whether I was influenced or not,more than half,less than half,very democratic,"Yes, use my data",,about half,0,1,1,1,1
942233025,0.3888888888888889,0.5,0.9166666666666666,0.41666666666666663,all,My responses were genuinely based on whether I was influenced or not,about half,none,a little democratic,"Yes, use my data",,about half,0.5277777777777778,0.8055555555555556,0.2777777777777778,0.2777777777777778,1
943889616,1,0.08333333333333333,1,0.9166666666666666,all,My responses were genuinely based on whether I was influenced or not,all,none,very democratic,"Yes, use my data",,all,0.027777777777777776,1,0.9722222222222222,0.9722222222222222,1
946443588,0.9027777777777778,0.2222222222222222,0.8888888888888888,0.6666666666666666,all,My responses were genuinely based on whether I was influenced or not,most,none,very democratic,"Yes, use my data",,most,0.08333333333333333,0.9166666666666666,0.8333333333333333,0.8333333333333333,1
946957361,0,0.3888888888888889,0.3888888888888889,0,all,My responses were genuinely based on whether I was influenced or not,none,none,somewhat republican,"Yes, use my data",,none,0.6111111111111112,0.7222222222222222,0.11111111111111105,0.11111111111111105,-1
953519607,0.2222222222222222,0.6388888888888888,0.6111111111111112,-0.02777777777777768,all,I'm not sure or don't know why I responded the way I did,less than half,a few,a little democratic,"Yes, use my data",,a few,0.5277777777777778,0.5833333333333334,0.05555555555555558,0.05555555555555558,1
956349113,1,0.027777777777777776,0.8333333333333334,0.8055555555555556,all,My responses were genuinely based on whether I was influenced or not,all,most,somewhat democratic,"Yes, use my data",,all,0,0.9722222222222222,0.9722222222222222,0.9722222222222222,1
966255449,1,0.027777777777777776,0,-0.027777777777777776,most,My responses were genuinely based on whether I was influenced or not,a few,a few,very republican,"Yes, use my data",,less than half,0.5,0.6666666666666666,0.16666666666666663,0.16666666666666663,-1
969236051,0.8472222222222222,0.05555555555555555,0.6388888888888888,0.5833333333333333,all,My responses were genuinely based on whether I was influenced or not,all,more than half,somewhat democratic,"Yes, use my data",,all,0.027777777777777776,0.9722222222222222,0.9444444444444444,0.9444444444444444,1
981313442,0.08333333333333333,0.3333333333333333,0.4722222222222222,0.1388888888888889,all,My responses were genuinely based on whether I was influenced or not,a few,none,a little republican,"Yes, use my data",,a few,0.3888888888888889,0.6111111111111112,0.22222222222222227,0.22222222222222227,-1
989770382,1,0,1,1,about half,My responses were genuinely based on whether I was influenced or not,all,all,somewhat democratic,"Yes, use my data",,most,0.027777777777777776,1,0.9722222222222222,0.9722222222222222,1
