date,time,group,subject,build,blocknum,trialnum,blockcode,trialcode,pretrialpause,posttrialpause,windowcenter,trialduration,trialtimeout,blocktimeout,response,correct,latency,inwindow
80918,13:31:11,546600367,426487590,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,somewhat democratic,1,4670,0
80918,13:31:11,546600367,426487590,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,22023,0
80918,13:31:11,546600367,426487590,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,16631,0
80918,13:31:11,546600367,426487590,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,less than half,1,6280,0
80918,13:31:11,546600367,426487590,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,none,1,10436,0
80918,13:31:11,546600367,426487590,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,about half,1,11151,0
80918,13:31:11,546600367,426487590,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,12291,0
80918,13:31:11,546600367,426487590,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,12291,0
80918,12:32:42,366732243,803549838,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,very democratic,1,3459,0
80918,12:32:42,366732243,803549838,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,most,1,6895,0
80918,12:32:42,366732243,803549838,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,6847,0
80918,12:32:42,366732243,803549838,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,all,1,6101,0
80918,12:32:42,366732243,803549838,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,all,1,3580,0
80918,12:32:42,366732243,803549838,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,all,1,4757,0
80918,12:32:42,366732243,803549838,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,3913,0
80918,12:32:42,366732243,803549838,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,3913,0
80918,10:32:25,906056582,834227260,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,a little democratic,1,5361,0
80918,10:32:25,906056582,834227260,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,12073,0
80918,10:32:25,906056582,834227260,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,6936,0
80918,10:32:25,906056582,834227260,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,less than half,1,9430,0
80918,10:32:25,906056582,834227260,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,a few,1,5560,0
80918,10:32:25,906056582,834227260,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,about half,1,7931,0
80918,10:32:25,906056582,834227260,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,29580,0
80918,10:32:25,906056582,834227260,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,29580,0
80918,12:33:52,26689582,838309898,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,a little democratic,1,6456,0
80918,12:33:52,26689582,838309898,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,21652,0
80918,12:33:52,26689582,838309898,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,12403,0
80918,12:33:52,26689582,838309898,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,less than half,1,9192,0
80918,12:33:52,26689582,838309898,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,none,1,8935,0
80918,12:33:52,26689582,838309898,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,less than half,1,10749,0
80918,12:33:52,26689582,838309898,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,11565,0
80918,12:33:52,26689582,838309898,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,11565,0
80918,13:35:52,459367856,268653392,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,very democratic,1,2514,0
80918,13:35:52,459367856,268653392,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,about half,1,2588,0
80918,13:35:52,459367856,268653392,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,11165,0
80918,13:35:52,459367856,268653392,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,more than half,1,4598,0
80918,13:35:52,459367856,268653392,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,about half,1,1866,0
80918,13:35:52,459367856,268653392,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,about half,1,1401,0
80918,13:35:52,459367856,268653392,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,6403,0
80918,13:35:52,459367856,268653392,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,6403,0
80918,10:36:17,61592092,36800426,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,very democratic,1,6100,0
80918,10:36:17,61592092,36800426,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,16481,0
80918,10:36:17,61592092,36800426,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,14440,0
80918,10:36:17,61592092,36800426,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,less than half,1,6296,0
80918,10:36:17,61592092,36800426,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,none,1,7405,0
80918,10:36:17,61592092,36800426,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,less than half,1,8627,0
80918,10:36:17,61592092,36800426,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,6445,0
80918,10:36:17,61592092,36800426,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,6445,0
80918,13:36:58,416684168,387510502,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,neither/moderate,1,3529,0
80918,13:36:58,416684168,387510502,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,more than half,1,7163,0
80918,13:36:58,416684168,387510502,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,5119,0
80918,13:36:58,416684168,387510502,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,more than half,1,4278,0
80918,13:36:58,416684168,387510502,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,more than half,1,3957,0
80918,13:36:58,416684168,387510502,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,about half,1,2147,0
80918,13:36:58,416684168,387510502,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,4112,0
80918,13:36:58,416684168,387510502,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,4112,0
80918,10:36:44,881921318,14993216,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,somewhat democratic,1,7312,0
80918,10:36:44,881921318,14993216,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,14276,0
80918,10:36:44,881921318,14993216,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,13645,0
80918,10:36:44,881921318,14993216,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,about half,1,6401,0
80918,10:36:44,881921318,14993216,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,a few,1,9751,0
80918,10:36:44,881921318,14993216,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,less than half,1,6584,0
80918,10:36:44,881921318,14993216,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,12239,0
80918,10:36:44,881921318,14993216,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,12239,0
80918,07:36:36,654121503,73899742,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,very democratic,1,4206,0
80918,07:36:36,654121503,73899742,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,13016,0
80918,07:36:36,654121503,73899742,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,7481,0
80918,07:36:36,654121503,73899742,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,about half,1,26528,0
80918,07:36:36,654121503,73899742,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,more than half,1,8355,0
80918,07:36:36,654121503,73899742,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,most,1,10926,0
80918,07:36:36,654121503,73899742,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,6212,0
80918,07:36:36,654121503,73899742,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,6212,0
80918,13:38:23,481094527,942233025,4.0.10.0,1,1,end_of_study_questions_ufirst,politics,0,0,0,0,0,0,a little democratic,1,4457,0
80918,13:38:23,481094527,942233025,4.0.10.0,1,2,end_of_study_questions_ufirst,awareness,0,0,0,0,0,0,all,1,13794,0
80918,13:38:23,481094527,942233025,4.0.10.0,1,3,end_of_study_questions_ufirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,10059,0
80918,13:38:23,481094527,942233025,4.0.10.0,1,4,end_of_study_questions_ufirst,influence_general,0,0,0,0,0,0,about half,1,7600,0
80918,13:38:23,481094527,942233025,4.0.10.0,1,5,end_of_study_questions_ufirst,unintentionality,0,0,0,0,0,0,about half,1,3742,0
80918,13:38:23,481094527,942233025,4.0.10.0,1,6,end_of_study_questions_ufirst,intentionality,0,0,0,0,0,0,none,1,6907,0
80918,13:38:23,481094527,942233025,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,3844,0
80918,13:38:23,481094527,942233025,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1other,0,0,0,0,0,0,,1,3844,0
80918,13:38:47,801153288,907215497,4.0.10.0,1,1,end_of_study_questions_ufirst,politics,0,0,0,0,0,0,very democratic,1,8113,0
80918,13:38:47,801153288,907215497,4.0.10.0,1,2,end_of_study_questions_ufirst,awareness,0,0,0,0,0,0,all,1,13626,0
80918,13:38:47,801153288,907215497,4.0.10.0,1,3,end_of_study_questions_ufirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,19138,0
80918,13:38:47,801153288,907215497,4.0.10.0,1,4,end_of_study_questions_ufirst,influence_general,0,0,0,0,0,0,all,1,40330,0
80918,13:38:47,801153288,907215497,4.0.10.0,1,5,end_of_study_questions_ufirst,unintentionality,0,0,0,0,0,0,all,1,8640,0
80918,13:38:47,801153288,907215497,4.0.10.0,1,6,end_of_study_questions_ufirst,intentionality,0,0,0,0,0,0,all,1,9305,0
80918,13:38:47,801153288,907215497,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,8453,0
80918,13:38:47,801153288,907215497,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1other,0,0,0,0,0,0,,1,8453,0
80918,13:40:03,356596624,741795876,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,somewhat democratic,1,20047,0
80918,13:40:03,356596624,741795876,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,10059,0
80918,13:40:03,356596624,741795876,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,7478,0
80918,13:40:03,356596624,741795876,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,more than half,1,6776,0
80918,13:40:03,356596624,741795876,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,a few,1,10887,0
80918,13:40:03,356596624,741795876,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,about half,1,9170,0
80918,13:40:03,356596624,741795876,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,14920,0
80918,13:40:03,356596624,741795876,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,14920,0
80918,13:40:09,910859564,50554708,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,somewhat democratic,1,9857,0
80918,13:40:09,910859564,50554708,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,25101,0
80918,13:40:09,910859564,50554708,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,20586,0
80918,13:40:09,910859564,50554708,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,a few,1,7869,0
80918,13:40:09,910859564,50554708,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,a few,1,11632,0
80918,13:40:09,910859564,50554708,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,none,1,13018,0
80918,13:40:09,910859564,50554708,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,20955,0
80918,13:40:09,910859564,50554708,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,20955,0
80918,10:40:59,852449859,855918927,4.0.10.0,1,1,end_of_study_questions_ufirst,politics,0,0,0,0,0,0,somewhat democratic,1,11736,0
80918,10:40:59,852449859,855918927,4.0.10.0,1,2,end_of_study_questions_ufirst,awareness,0,0,0,0,0,0,all,1,24847,0
80918,10:40:59,852449859,855918927,4.0.10.0,1,3,end_of_study_questions_ufirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,17173,0
80918,10:40:59,852449859,855918927,4.0.10.0,1,4,end_of_study_questions_ufirst,influence_general,0,0,0,0,0,0,a few,1,9122,0
80918,10:40:59,852449859,855918927,4.0.10.0,1,5,end_of_study_questions_ufirst,unintentionality,0,0,0,0,0,0,a few,1,6531,0
80918,10:40:59,852449859,855918927,4.0.10.0,1,6,end_of_study_questions_ufirst,intentionality,0,0,0,0,0,0,none,1,7932,0
80918,10:40:59,852449859,855918927,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,7137,0
80918,10:40:59,852449859,855918927,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1other,0,0,0,0,0,0,,1,7137,0
80918,13:41:47,548241995,317346405,4.0.10.0,1,1,end_of_study_questions_ufirst,politics,0,0,0,0,0,0,very democratic,1,6287,0
80918,13:41:47,548241995,317346405,4.0.10.0,1,2,end_of_study_questions_ufirst,awareness,0,0,0,0,0,0,all,1,22344,0
80918,13:41:47,548241995,317346405,4.0.10.0,1,3,end_of_study_questions_ufirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,115292,0
80918,13:41:47,548241995,317346405,4.0.10.0,1,4,end_of_study_questions_ufirst,influence_general,0,0,0,0,0,0,a few,1,7365,0
80918,13:41:47,548241995,317346405,4.0.10.0,1,5,end_of_study_questions_ufirst,unintentionality,0,0,0,0,0,0,less than half,1,8263,0
80918,13:41:47,548241995,317346405,4.0.10.0,1,6,end_of_study_questions_ufirst,intentionality,0,0,0,0,0,0,none,1,5982,0
80918,13:41:47,548241995,317346405,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,11321,0
80918,13:41:47,548241995,317346405,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1other,0,0,0,0,0,0,,1,11321,0
80918,13:43:13,239847689,404330801,4.0.10.0,1,1,end_of_study_questions_ufirst,politics,0,0,0,0,0,0,very democratic,1,11201,0
80918,13:43:13,239847689,404330801,4.0.10.0,1,2,end_of_study_questions_ufirst,awareness,0,0,0,0,0,0,all,1,23378,0
80918,13:43:13,239847689,404330801,4.0.10.0,1,3,end_of_study_questions_ufirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,20170,0
80918,13:43:13,239847689,404330801,4.0.10.0,1,4,end_of_study_questions_ufirst,influence_general,0,0,0,0,0,0,all,1,9777,0
80918,13:43:13,239847689,404330801,4.0.10.0,1,5,end_of_study_questions_ufirst,unintentionality,0,0,0,0,0,0,all,1,7895,0
80918,13:43:13,239847689,404330801,4.0.10.0,1,6,end_of_study_questions_ufirst,intentionality,0,0,0,0,0,0,all,1,6170,0
80918,13:43:13,239847689,404330801,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,18512,0
80918,13:43:13,239847689,404330801,4.0.10.0,1,7,end_of_study_questions_ufirst,self_exclusion_1other,0,0,0,0,0,0,,1,18512,0
80918,11:44:46,403520209,557894060,4.0.10.0,1,1,end_of_study_questions_ifirst,politics,0,0,0,0,0,0,very democratic,1,3874,0
80918,11:44:46,403520209,557894060,4.0.10.0,1,2,end_of_study_questions_ifirst,awareness,0,0,0,0,0,0,all,1,7413,0
80918,11:44:46,403520209,557894060,4.0.10.0,1,3,end_of_study_questions_ifirst,demand,0,0,0,0,0,0,My responses were genuinely based on whether I was influenced or not,1,8930,0
80918,11:44:46,403520209,557894060,4.0.10.0,1,4,end_of_study_questions_ifirst,influence_general,0,0,0,0,0,0,about half,1,3746,0
80918,11:44:46,403520209,557894060,4.0.10.0,1,5,end_of_study_questions_ifirst,intentionality,0,0,0,0,0,0,about half,1,56322,0
80918,11:44:46,403520209,557894060,4.0.10.0,1,6,end_of_study_questions_ifirst,unintentionality,0,0,0,0,0,0,about half,1,4232,0
80918,11:44:46,403520209,557894060,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1,0,0,0,0,0,0,"Yes, use my data",1,2497,0
80918,11:44:46,403520209,557894060,4.0.10.0,1,7,end_of_study_questions_ifirst,self_exclusion_1other,0,0,0,0,0,0,,1,2497,0
