"date","time","group","subject","build","blocknum","trialnum","blockcode","trialcode","pretrialpause","posttrialpause","trialduration","trialtimeout","response","correct","latency"
"103019","13:06:37","572821622","934359111","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","22610"
"103019","13:07:41","611121030","820311677","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","most","1","26575"
"103019","13:07:41","611121030","820311677","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","most","1","14069"
"103019","13:07:41","611121030","820311677","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","most","1","10518"
"103019","13:07:41","611121030","820311677","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","most","1","9615"
"103019","13:07:41","611121030","820311677","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","16265"
"103019","13:07:41","611121030","820311677","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","16265"
"103019","09:08:23","249352544","458543186","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","16202"
"103019","09:08:23","249352544","458543186","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","a few","1","8570"
"103019","09:08:23","249352544","458543186","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","a few","1","7007"
"103019","09:08:23","249352544","458543186","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","a few","1","5488"
"103019","09:08:23","249352544","458543186","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","17654"
"103019","09:08:23","249352544","458543186","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","17654"
"103019","09:08:46","712894325","922084966","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","most","1","10905"
"103019","09:08:46","712894325","922084966","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","most","1","5149"
"103019","09:08:46","712894325","922084966","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","none","1","7753"
"103019","09:08:46","712894325","922084966","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","all","1","5840"
"103019","09:08:46","712894325","922084966","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","13482"
"103019","09:08:46","712894325","922084966","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","13482"
"103019","13:02:35","803809330","49868505","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","more than half","1","48630"
"103019","13:02:35","803809330","49868505","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","192345"
"103019","13:02:35","803809330","49868505","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","about half","1","6002"
"103019","13:02:35","803809330","49868505","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","5014"
"103019","13:02:35","803809330","49868505","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","5821"
"103019","13:02:35","803809330","49868505","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","5821"
"103019","13:07:41","931269817","493558913","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","most","1","40417"
"103019","13:07:41","931269817","493558913","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","about half","1","7862"
"103019","13:07:41","931269817","493558913","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","a few","1","30629"
"103019","13:07:41","931269817","493558913","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","about half","1","15634"
"103019","13:07:41","931269817","493558913","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","17933"
"103019","13:07:41","931269817","493558913","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","17933"
"103019","09:07:49","631012653","126873854","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","26104"
"103019","09:07:49","631012653","126873854","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","all","1","29826"
"103019","09:07:49","631012653","126873854","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","less than half","1","11605"
"103019","09:07:49","631012653","126873854","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","less than half","1","7347"
"103019","09:07:49","631012653","126873854","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","28751"
"103019","09:07:49","631012653","126873854","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","28751"
"103019","13:08:39","834728898","512496310","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","20472"
"103019","13:08:39","834728898","512496310","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","none","1","14728"
"103019","13:08:39","834728898","512496310","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","none","1","6530"
"103019","13:08:39","834728898","512496310","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","a few","1","8077"
"103019","13:08:39","834728898","512496310","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","13905"
"103019","13:08:39","834728898","512496310","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","13905"
"103019","13:09:06","791951834","1142490","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","13611"
"103019","13:09:06","791951834","1142490","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","more than half","1","9604"
"103019","13:09:06","791951834","1142490","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","a few","1","8611"
"103019","13:09:06","791951834","1142490","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","more than half","1","8089"
"103019","13:09:06","791951834","1142490","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","11798"
"103019","13:09:06","791951834","1142490","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","11798"
"103019","13:09:34","139802943","702092035","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","18196"
"103019","13:09:34","139802943","702092035","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","9292"
"103019","13:09:34","139802943","702092035","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","none","1","5957"
"103019","13:09:34","139802943","702092035","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","5578"
"103019","13:09:34","139802943","702092035","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","8653"
"103019","13:09:34","139802943","702092035","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","8653"
"103019","13:09:52","473849136","759213201","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","less than half","1","12246"
"103019","13:09:52","473849136","759213201","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","most","1","4827"
"103019","13:09:52","473849136","759213201","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","most","1","4249"
"103019","13:09:52","473849136","759213201","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","more than half","1","4307"
"103019","13:09:52","473849136","759213201","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","6888"
"103019","13:09:52","473849136","759213201","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","6888"
"103019","09:09:21","276063162","838352248","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","25276"
"103019","09:09:21","276063162","838352248","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","about half","1","10100"
"103019","09:09:21","276063162","838352248","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","a few","1","13615"
"103019","09:09:21","276063162","838352248","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","less than half","1","15882"
"103019","09:09:21","276063162","838352248","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","19903"
"103019","09:09:21","276063162","838352248","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","19903"
"103019","13:17:38","155602372","517139861","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","28994"
"103019","13:17:38","155602372","517139861","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","about half","1","11578"
"103019","13:17:38","155602372","517139861","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","less than half","1","15773"
"103019","13:17:38","155602372","517139861","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","8436"
"103019","13:17:38","155602372","517139861","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","24299"
"103019","13:17:38","155602372","517139861","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","24299"
"103019","13:10:54","376483269","729743135","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","18832"
"103019","13:10:54","376483269","729743135","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","about half","1","7867"
"103019","13:10:54","376483269","729743135","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","more than half","1","9016"
"103019","13:10:54","376483269","729743135","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","5207"
"103019","13:10:54","376483269","729743135","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","2779"
"103019","13:10:54","376483269","729743135","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","2779"
"103019","13:11:06","723498074","85035571","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","a few","1","10711"
"103019","13:11:06","723498074","85035571","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","9224"
"103019","13:11:06","723498074","85035571","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","a few","1","6902"
"103019","13:11:06","723498074","85035571","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","9429"
"103019","13:11:06","723498074","85035571","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","9971"
"103019","13:11:06","723498074","85035571","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","9971"
"103019","13:11:06","466007465","712066633","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","38808"
"103019","13:11:06","466007465","712066633","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","8298"
"103019","13:11:06","466007465","712066633","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","a few","1","9743"
"103019","13:11:06","466007465","712066633","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","7295"
"103019","13:11:06","466007465","712066633","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","17766"
"103019","13:11:06","466007465","712066633","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","17766"
"103019","13:11:55","890780790","252318275","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","less than half","1","10535"
"103019","13:11:55","890780790","252318275","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","about half","1","9157"
"103019","13:11:55","890780790","252318275","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","less than half","1","7256"
"103019","13:11:55","890780790","252318275","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","about half","1","2200"
"103019","13:11:55","890780790","252318275","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","11611"
"103019","13:11:55","890780790","252318275","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","11611"
"103019","09:18:01","118729054","681018145","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","26033"
"103019","09:18:01","118729054","681018145","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","12551"
"103019","09:18:01","118729054","681018145","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","a few","1","10519"
"103019","09:18:01","118729054","681018145","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","7019"
"103019","09:18:01","118729054","681018145","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","7934"
"103019","09:18:01","118729054","681018145","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","7934"
"103019","13:11:54","807975445","370264543","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","13819"
"103019","13:11:54","807975445","370264543","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","18389"
"103019","13:11:54","807975445","370264543","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","none","1","12159"
"103019","13:11:54","807975445","370264543","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","7639"
"103019","13:11:54","807975445","370264543","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","26423"
"103019","13:11:54","807975445","370264543","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","26423"
"103019","13:12:05","712198788","958257953","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","40297"
"103019","13:12:05","712198788","958257953","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","about half","1","23499"
"103019","13:12:05","712198788","958257953","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","more than half","1","7636"
"103019","13:12:05","712198788","958257953","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","10636"
"103019","13:12:05","712198788","958257953","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","28455"
"103019","13:12:05","712198788","958257953","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","28455"
"103019","13:11:16","679941198","242230305","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","25613"
"103019","13:11:16","679941198","242230305","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","12138"
"103019","13:11:16","679941198","242230305","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","more than half","1","6067"
"103019","13:11:16","679941198","242230305","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","13810"
"103019","13:11:16","679941198","242230305","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","No, exclude my data (please specify why):","1","90278"
"103019","13:11:16","679941198","242230305","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","I feel as if I may have tried hard to ensure my responses weren't influenced, which may have distracted me from the point of the exercise.","1","90278"
"103019","13:13:23","703700391","912891039","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","most","1","16207"
"103019","13:13:23","703700391","912891039","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","about half","1","7199"
"103019","13:13:23","703700391","912891039","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","more than half","1","6862"
"103019","13:13:23","703700391","912891039","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","less than half","1","6295"
"103019","13:13:23","703700391","912891039","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","12794"
"103019","13:13:23","703700391","912891039","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","12794"
"103019","13:13:17","296896163","650156029","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","most","1","24792"
"103019","13:13:17","296896163","650156029","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","none","1","11513"
"103019","13:13:17","296896163","650156029","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","a few","1","6922"
"103019","13:13:17","296896163","650156029","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","6892"
"103019","13:13:17","296896163","650156029","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","10438"
"103019","13:13:17","296896163","650156029","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","10438"
"103019","09:13:16","260529877","506589044","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","15878"
"103019","09:13:16","260529877","506589044","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","all","1","9578"
"103019","09:13:16","260529877","506589044","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","about half","1","7893"
"103019","09:13:16","260529877","506589044","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","all","1","8777"
"103019","09:13:16","260529877","506589044","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","21203"
"103019","09:13:16","260529877","506589044","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","21203"
"103019","13:13:21","17450497","950544410","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","19683"
"103019","13:13:21","17450497","950544410","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","more than half","1","7414"
"103019","13:13:21","17450497","950544410","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","more than half","1","8223"
"103019","13:13:21","17450497","950544410","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","about half","1","15009"
"103019","13:13:21","17450497","950544410","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","17951"
"103019","13:13:21","17450497","950544410","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","17951"
"103019","08:14:09","617103359","978640849","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","about half","1","10408"
"103019","08:14:09","617103359","978640849","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","more than half","1","6299"
