"date","time","group","subject","build","blocknum","trialnum","blockcode","trialcode","pretrialpause","posttrialpause","trialduration","trialtimeout","response","correct","latency"
"103019","08:14:09","617103359","978640849","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","about half","1","17095"
"103019","08:14:09","617103359","978640849","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","less than half","1","5394"
"103019","08:14:09","617103359","978640849","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","6243"
"103019","08:14:09","617103359","978640849","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","6243"
"103019","13:13:49","55816808","618105897","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","25415"
"103019","13:13:49","55816808","618105897","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","7476"
"103019","13:13:49","55816808","618105897","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","none","1","8276"
"103019","13:13:49","55816808","618105897","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","9098"
"103019","13:13:49","55816808","618105897","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","18118"
"103019","13:13:49","55816808","618105897","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","18118"
"103019","13:14:28","974310377","335847867","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","18598"
"103019","13:14:28","974310377","335847867","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","10199"
"103019","13:14:28","974310377","335847867","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","a few","1","8391"
"103019","13:14:28","974310377","335847867","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","6006"
"103019","13:14:28","974310377","335847867","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","11858"
"103019","13:14:28","974310377","335847867","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","11858"
"103019","13:14:34","330236025","892525113","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","21080"
"103019","13:14:34","330236025","892525113","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","5842"
"103019","13:14:34","330236025","892525113","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","more than half","1","5776"
"103019","13:14:34","330236025","892525113","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","6081"
"103019","13:14:34","330236025","892525113","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","13581"
"103019","13:14:34","330236025","892525113","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","13581"
"103019","13:15:02","893435843","102328359","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","19156"
"103019","13:15:02","893435843","102328359","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","about half","1","5819"
"103019","13:15:02","893435843","102328359","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","none","1","5270"
"103019","13:15:02","893435843","102328359","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","about half","1","7353"
"103019","13:15:02","893435843","102328359","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","6846"
"103019","13:15:02","893435843","102328359","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","6846"
"103019","13:15:10","235480376","989421210","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","17922"
"103019","13:15:10","235480376","989421210","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","a few","1","8959"
"103019","13:15:10","235480376","989421210","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","none","1","7159"
"103019","13:15:10","235480376","989421210","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","a few","1","6722"
"103019","13:15:10","235480376","989421210","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","5039"
"103019","13:15:10","235480376","989421210","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","5039"
"103019","08:13:57","95540799","657829893","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","16719"
"103019","08:13:57","95540799","657829893","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","more than half","1","11631"
"103019","08:13:57","95540799","657829893","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","most","1","7459"
"103019","08:13:57","95540799","657829893","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","about half","1","8730"
"103019","08:13:57","95540799","657829893","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","7173"
"103019","08:13:57","95540799","657829893","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","7173"
"103019","13:15:20","799973233","477740652","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","23481"
"103019","13:15:20","799973233","477740652","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","less than half","1","9491"
"103019","13:15:20","799973233","477740652","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","less than half","1","8602"
"103019","13:15:20","799973233","477740652","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","about half","1","11480"
"103019","13:15:20","799973233","477740652","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","9205"
"103019","13:15:20","799973233","477740652","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","9205"
"103019","09:15:54","794340601","263078795","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","19661"
"103019","09:15:54","794340601","263078795","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","6591"
"103019","09:15:54","794340601","263078795","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","none","1","10004"
"103019","09:15:54","794340601","263078795","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","8586"
"103019","09:15:54","794340601","263078795","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","11742"
"103019","09:15:54","794340601","263078795","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","11742"
"103019","08:16:31","419413427","981702513","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","8463"
"103019","08:16:31","419413427","981702513","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","7147"
"103019","08:16:31","419413427","981702513","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","less than half","1","5736"
"103019","08:16:31","419413427","981702513","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","8499"
"103019","08:16:31","419413427","981702513","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","4032"
"103019","08:16:31","419413427","981702513","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","4032"
"103019","13:16:15","440915494","650106134","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","27301"
"103019","13:16:15","440915494","650106134","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","a few","1","13639"
"103019","13:16:15","440915494","650106134","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","none","1","5318"
"103019","13:16:15","440915494","650106134","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","none","1","10310"
"103019","13:16:15","440915494","650106134","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","20113"
"103019","13:16:15","440915494","650106134","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","20113"
"103019","09:16:52","298339770","660175383","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","31355"
"103019","09:16:52","298339770","660175383","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","6906"
"103019","09:16:52","298339770","660175383","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","a few","1","9386"
"103019","09:16:52","298339770","660175383","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","7160"
"103019","09:16:52","298339770","660175383","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","10325"
"103019","09:16:52","298339770","660175383","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","10325"
"103019","13:16:50","50613392","804554224","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","31864"
"103019","13:16:50","50613392","804554224","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","most","1","19316"
"103019","13:16:50","50613392","804554224","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","most","1","15237"
"103019","13:16:50","50613392","804554224","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","a few","1","7725"
"103019","13:16:50","50613392","804554224","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","7546"
"103019","13:16:50","50613392","804554224","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","7546"
"103019","13:16:01","183075062","678936250","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","24554"
"103019","13:16:01","183075062","678936250","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","about half","1","16455"
"103019","13:16:01","183075062","678936250","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","about half","1","9600"
"103019","13:16:01","183075062","678936250","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","about half","1","12850"
"103019","13:16:01","183075062","678936250","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","No, exclude my data (please specify why):","1","137100"
"103019","13:16:01","183075062","678936250","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","well i the images flashed too fast. i couldnt se the chinese symbols and sometimes i couldnt see the pivtures. My judgment wasnt always a true answer.","1","137100"
"103119","00:18:11","272019591","480893473","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","17113"
"103119","00:18:11","272019591","480893473","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","15947"
"103119","00:18:11","272019591","480893473","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","none","1","14969"
"103119","00:18:11","272019591","480893473","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","about half","1","9495"
"103119","00:18:11","272019591","480893473","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","26414"
"103119","00:18:11","272019591","480893473","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","26414"
"103019","08:18:26","312500554","482386297","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","35756"
"103019","08:18:26","312500554","482386297","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","13665"
"103019","08:18:26","312500554","482386297","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","about half","1","5347"
"103019","08:18:26","312500554","482386297","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","5316"
"103019","08:18:26","312500554","482386297","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","13047"
"103019","08:18:26","312500554","482386297","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","13047"
"103019","13:18:54","170124688","638862874","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","29657"
"103019","13:18:54","170124688","638862874","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","less than half","1","12465"
"103019","13:18:54","170124688","638862874","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","a few","1","9190"
"103019","13:18:54","170124688","638862874","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","a few","1","7425"
"103019","13:18:54","170124688","638862874","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","7735"
"103019","13:18:54","170124688","638862874","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","7735"
"103019","09:19:23","432580035","71322043","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","17953"
"103019","09:19:23","432580035","71322043","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","9616"
"103019","09:19:23","432580035","71322043","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","more than half","1","5821"
"103019","09:19:23","432580035","71322043","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","less than half","1","6447"
"103019","09:19:23","432580035","71322043","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","7855"
"103019","09:19:23","432580035","71322043","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","7855"
"103019","09:20:40","425462159","179402998","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","18955"
"103019","09:20:40","425462159","179402998","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","less than half","1","8021"
"103019","09:20:40","425462159","179402998","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","a few","1","9102"
"103019","09:20:40","425462159","179402998","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","more than half","1","5397"
"103019","09:20:40","425462159","179402998","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","8728"
"103019","09:20:40","425462159","179402998","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","8728"
"103019","13:20:44","625138837","263601360","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","20108"
"103019","13:20:44","625138837","263601360","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","a few","1","7153"
"103019","13:20:44","625138837","263601360","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","a few","1","7670"
"103019","13:20:44","625138837","263601360","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","a few","1","6207"
"103019","13:20:44","625138837","263601360","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","11678"
"103019","13:20:44","625138837","263601360","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","11678"
"103019","06:21:19","576217572","138506683","5.0.15.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","most","1","21688"
"103019","06:21:19","576217572","138506683","5.0.15.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","none","1","11116"
"103019","06:21:19","576217572","138506683","5.0.15.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","a few","1","9245"
"103019","06:21:19","576217572","138506683","5.0.15.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","6670"
"103019","06:21:19","576217572","138506683","5.0.15.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","5395"
"103019","06:21:19","576217572","138506683","5.0.15.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","5395"
"103019","13:21:24","966405747","720346584","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","most","1","17114"
"103019","13:21:24","966405747","720346584","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","most","1","10536"
"103019","13:21:24","966405747","720346584","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","most","1","6162"
"103019","13:21:24","966405747","720346584","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","less than half","1","7082"
"103019","13:21:24","966405747","720346584","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","19076"
"103019","13:21:24","966405747","720346584","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1other","0","0","0","0","","1","19076"
"103019","13:20:07","733031124","666441811","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","57505"
"103019","13:20:07","733031124","666441811","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","a few","1","10990"
"103019","13:20:07","733031124","666441811","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","none","1","28542"
"103019","13:20:07","733031124","666441811","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","none","1","6985"
"103019","13:20:07","733031124","666441811","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","31774"
"103019","13:20:07","733031124","666441811","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","31774"
"103019","13:21:49","479647585","649533327","5.0.14.0","1","1","end_of_study_questions_ufirst","awareness","0","0","0","0","all","1","26649"
"103019","13:21:49","479647585","649533327","5.0.14.0","1","2","end_of_study_questions_ufirst","influence_general","0","0","0","0","less than half","1","8189"
"103019","13:21:49","479647585","649533327","5.0.14.0","1","3","end_of_study_questions_ufirst","unintentionality","0","0","0","0","about half","1","8604"
"103019","13:21:49","479647585","649533327","5.0.14.0","1","4","end_of_study_questions_ufirst","intentionality","0","0","0","0","a few","1","6614"
"103019","13:21:49","479647585","649533327","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1","0","0","0","0","Yes, use my data","1","6111"
"103019","13:21:49","479647585","649533327","5.0.14.0","1","5","end_of_study_questions_ufirst","self_exclusion_1other","0","0","0","0","","1","6111"
"103019","13:21:34","506690470","859652210","5.0.14.0","1","1","end_of_study_questions_ifirst","awareness","0","0","0","0","all","1","31540"
"103019","13:21:34","506690470","859652210","5.0.14.0","1","2","end_of_study_questions_ifirst","influence_general","0","0","0","0","a few","1","7365"
"103019","13:21:34","506690470","859652210","5.0.14.0","1","3","end_of_study_questions_ifirst","intentionality","0","0","0","0","a few","1","5819"
"103019","13:21:34","506690470","859652210","5.0.14.0","1","4","end_of_study_questions_ifirst","unintentionality","0","0","0","0","less than half","1","5808"
"103019","13:21:34","506690470","859652210","5.0.14.0","1","5","end_of_study_questions_ifirst","self_exclusion_1","0","0","0","0","No, exclude my data (please specify why):","1","43109"
