"date","time","group","subject","build","blocknum","trialnum","blockcode","trialcode","pretrialpause","posttrialpause","windowcenter","trialduration","trialtimeout","blocktimeout","response","correct","latency","inwindow"
"071218","16:13:21","848463422","55027911","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","56069571d7def2000eb731f7","1","3576","0"
"071218","16:13:21","848463422","55027911","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","40","1","2336","0"
"071218","16:13:21","848463422","55027911","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","m","1","1432","0"
"071218","11:13:46","214834459","35659067","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a88efcc2a842c0001fcd65b","1","24986","0"
"071218","11:13:46","214834459","35659067","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","19","1","3431","0"
"071218","11:13:46","214834459","35659067","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","4568","0"
"071218","16:14:23","354827178","838696243","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5b1193f02b765e00010ebd8a","1","7939","0"
"071218","16:14:23","354827178","838696243","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","28","1","4475","0"
"071218","16:14:23","354827178","838696243","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","5530","0"
"071218","11:15:01","128127096","921562599","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a88efcc2a842c0001fcd65b","1","5225","0"
"071218","11:15:01","128127096","921562599","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","19","1","2635","0"
"071218","11:15:01","128127096","921562599","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","3013","0"
"071218","11:16:27","128127096","921562599","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a88efcc2a842c0001fcd65b","1","3930","0"
"071218","11:16:27","128127096","921562599","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","19","1","3592","0"
"071218","11:16:27","128127096","921562599","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","3049","0"
"071218","16:17:09","515248424","183137276","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5983b86106cd1f0001f8e283","1","7001","0"
"071218","16:17:09","515248424","183137276","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","38","1","3602","0"
"071218","16:17:09","515248424","183137276","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","4055","0"
"071218","10:16:53","574210406","242688177","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5aecce56c09cd900015d7ed5","1","18915","0"
"071218","10:16:53","574210406","242688177","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","25","1","4095","0"
"071218","10:16:53","574210406","242688177","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Male","1","5821","0"
"071218","16:17:14","703918719","293786693","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a59c1dfeedc32000142835a","1","36619","0"
"071218","16:17:14","703918719","293786693","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","49","1","3708","0"
"071218","16:17:14","703918719","293786693","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","4405","0"
"071218","12:47:44","202835742","386883880","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5ab1470124ba100001a0456a","1","34655","0"
"071218","12:47:44","202835742","386883880","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","60","1","5768","0"
"071218","12:47:44","202835742","386883880","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","6240","0"
"071218","11:18:59","830440203","651264817","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5b23e3a26137550001a42101","1","13727","0"
"071218","11:18:59","830440203","651264817","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","39","1","2627","0"
"071218","11:18:59","830440203","651264817","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","3016","0"
"071218","16:20:37","42263210","604742078","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a577d25eedc320001425fd2","1","2227","0"
"071218","16:20:37","42263210","604742078","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","28","1","2848","0"
"071218","16:20:37","42263210","604742078","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","3204","0"
"071218","16:20:49","168571909","188996986","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a57c18e8e6259000175d625","1","8223","0"
"071218","16:20:49","168571909","188996986","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","21","1","4653","0"
"071218","16:20:49","168571909","188996986","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","4235","0"
"071218","16:21:17","984318860","235085710","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a5f7c21ac56240001543340","1","19335","0"
"071218","16:21:17","984318860","235085710","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","33","1","1901","0"
"071218","16:21:17","984318860","235085710","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","3729","0"
"071218","16:23:54","984318860","235085710","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a5f7c21ac56240001543340","1","1967","0"
"071218","16:23:54","984318860","235085710","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","33","1","2144","0"
"071218","16:23:54","984318860","235085710","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","3816","0"
"071218","16:23:18","386358373","413775828","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","","1","33654","0"
"071218","11:25:21","182135475","904270315","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5ad49bdfec723b0001f50ebe","1","7184","0"
"071218","11:25:21","182135475","904270315","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","37","1","3158","0"
"071218","11:25:21","182135475","904270315","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","5414","0"
"071218","11:24:56","429997601","483328186","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","55c22710fdf99b3896f71080","1","16391","0"
"071218","11:24:56","429997601","483328186","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","40","1","3700","0"
"071218","11:24:56","429997601","483328186","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","3431","0"
"071218","11:25:42","63669529","964951392","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5b05c01800af700001595d77","1","5556","0"
"071218","11:25:42","63669529","964951392","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","23","1","2274","0"
"071218","11:25:42","63669529","964951392","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","3409","0"
"071218","11:54:12","988879703","168644019","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a65f13013898300014b5651","1","3198","0"
"071218","11:54:12","988879703","168644019","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","22","1","2882","0"
"071218","11:54:12","988879703","168644019","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","2892","0"
"071218","11:27:14","182135475","904270315","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5ad49bdfec723b0001f50ebe","1","2560","0"
"071218","11:27:14","182135475","904270315","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","37","1","2720","0"
"071218","11:27:14","182135475","904270315","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","4200","0"
"071218","11:27:27","429997601","483328186","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","55c22710fdf99b3896f71080","1","3335","0"
"071218","11:27:27","429997601","483328186","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","40","1","4057","0"
"071218","11:27:27","429997601","483328186","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","1708","0"
"071218","11:27:11","54877366","538746433","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5b0a38d230d5620001551e0d","1","5369","0"
"071218","11:27:11","54877366","538746433","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","25","1","5762","0"
"071218","11:27:11","54877366","538746433","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Male","1","4132","0"
"071218","11:56:22","988879703","168644019","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0"," 5a65f13013898300014b5651 ","1","2850","0"
"071218","11:56:22","988879703","168644019","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","49","1","3906","0"
"071218","11:56:22","988879703","168644019","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","1869","0"
"071218","11:27:45","687293507","640973929","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a9de95c873cda00010d192c","1","60328","0"
"071218","11:27:45","687293507","640973929","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","21","1","3352","0"
"071218","11:27:45","687293507","640973929","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","F","1","3060","0"
"071218","10:28:31","983755299","467624381","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5b134b6abd9c31000156d4ff","1","28584","0"
"071218","10:28:31","983755299","467624381","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","26","1","4320","0"
"071218","10:28:31","983755299","467624381","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","5759","0"
"071218","16:28:49","923909836","282821167","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","582b666168d3ce000159cae3","1","6936","0"
"071218","16:28:49","923909836","282821167","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","48","1","3409","0"
"071218","16:28:49","923909836","282821167","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","4775","0"
"071218","10:30:23","902456789","492324762","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5986181277201f0001f13c7d","1","5397","0"
"071218","10:30:23","902456789","492324762","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","53","1","9836","0"
"071218","10:30:23","902456789","492324762","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","6647","0"
"071218","10:33:09","983755299","467624381","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5b134b6abd9c31000156d4ff","1","5115","0"
"071218","10:33:09","983755299","467624381","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","26","1","3284","0"
"071218","10:33:09","983755299","467624381","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","3263","0"
"071218","11:34:28","290971467","91716124","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","57d6b1718e00270001b430cc","1","21211","0"
"071218","11:34:28","290971467","91716124","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","34","1","2385","0"
"071218","11:34:28","290971467","91716124","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Male","1","4047","0"
"071218","16:35:32","818384788","917102915","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5acfa614b02aca0001271100","1","3502","0"
"071218","16:35:32","818384788","917102915","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","35","1","6276","0"
"071218","16:35:32","818384788","917102915","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","3605","0"
"071218","16:34:40","387456815","572093872","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5ac82835e734400001da5602","1","76551","0"
"071218","16:34:40","387456815","572093872","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","53","1","6291","0"
"071218","16:34:40","387456815","572093872","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","12363","0"
"071218","11:36:00","835828023","550951876","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5ab3db4b892136000182d629","1","8061","0"
"071218","11:36:00","835828023","550951876","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","21","1","3696","0"
"071218","11:36:00","835828023","550951876","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","4339","0"
"071218","16:36:44","847952058","727604649","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","56b0b7206399f9000fd8cc80","1","4861","0"
"071218","16:36:44","847952058","727604649","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","54","1","4745","0"
"071218","16:36:44","847952058","727604649","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Female","1","6698","0"
"071218","16:36:52","891811249","169676400","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","55d59b888ce09000057d4a55","1","12968","0"
"071218","16:36:52","891811249","169676400","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","57","1","5225","0"
"071218","16:36:52","891811249","169676400","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","man","1","4769","0"
"071218","11:39:22","335078861","672062759","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","558de4bffdf99b0cad9683ba","1","9950","0"
"071218","11:39:22","335078861","672062759","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","59","1","3648","0"
"071218","11:39:22","335078861","672062759","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","5352","0"
"071218","10:39:56","16788438","117942941","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a9ae74a6219a30001d349fe","1","9048","0"
"071218","10:39:56","16788438","117942941","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","19","1","2378","0"
"071218","10:39:56","16788438","117942941","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Male","1","4166","0"
"071218","16:40:38","820466223","105051600","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5aec214c12985100015aa1a6","1","14972","0"
"071218","16:40:38","820466223","105051600","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","29","1","3131","0"
"071218","16:40:38","820466223","105051600","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","5091","0"
"071218","11:40:52","335078861","672062759","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","558de4bffdf99b0cad9683ba","1","3287","0"
"071218","11:40:52","335078861","672062759","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","59","1","3125","0"
"071218","11:40:52","335078861","672062759","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","6209","0"
"071218","16:40:49","824528212","109411715","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","57bdba0770808a00012d9810","1","88014","0"
"071218","16:40:49","824528212","109411715","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","63","1","3581","0"
"071218","16:40:49","824528212","109411715","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","4802","0"
"071218","11:42:14","278972691","153454388","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5a88c80f5292b80001231844","1","4647","0"
"071218","11:42:14","278972691","153454388","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","28","1","2467","0"
"071218","11:42:14","278972691","153454388","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","3750","0"
"071218","16:42:27","492231266","519369227","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","59a800138ae07f0001b134c8","1","3141","0"
"071218","16:42:27","492231266","519369227","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","47","1","4547","0"
"071218","16:42:27","492231266","519369227","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","4583","0"
"071218","11:42:48","754969752","39555132","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5aec68bf7e56330001681c98","1","4667","0"
"071218","11:42:48","754969752","39555132","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","29","1","2723","0"
"071218","11:42:48","754969752","39555132","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Male","1","3450","0"
"071218","18:42:34","745953226","878191753","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","595be27b558c93000171c943 ","1","79132","0"
"071218","18:42:34","745953226","878191753","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","34","1","3870","0"
"071218","18:42:34","745953226","878191753","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","2960","0"
"071218","16:44:53","912764514","403942731","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","59ff1c18844c7a00015e3d94","1","5050","0"
"071218","16:44:53","912764514","403942731","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","43","1","4808","0"
"071218","16:44:53","912764514","403942731","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","4902","0"
"071218","11:44:39","421127885","217588699","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5b0df5ea1e55760001b98fff","1","30201","0"
"071218","11:44:39","421127885","217588699","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","30","1","3641","0"
"071218","11:44:39","421127885","217588699","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","3474","0"
"071218","18:45:40","745953226","878191753","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","595be27b558c93000171c943 ","1","3396","0"
"071218","18:45:40","745953226","878191753","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","34","1","2647","0"
"071218","18:45:40","745953226","878191753","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","male","1","2659","0"
"071218","16:45:54","925629406","132510654","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5b262c8f8ecf3f00016177b2","1","4437","0"
"071218","16:45:54","925629406","132510654","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","30","1","3233","0"
"071218","16:45:54","925629406","132510654","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","5372","0"
"071218","11:43:39","247601558","63553405","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","59cc63e8916c4d0001094774","1","16515","0"
"071218","11:43:39","247601558","63553405","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","42","1","5150","0"
"071218","11:43:39","247601558","63553405","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","female","1","3933","0"
"071218","11:46:17","61976408","115605122","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","559002fefdf99b3f7aada38f","1","10360","0"
"071218","11:46:17","61976408","115605122","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","34","1","3375","0"
"071218","11:46:17","61976408","115605122","4.0.10.0","1","3","demographics","gender","0","0","0","0","0","0","Male","1","4119","0"
"071218","08:46:11","843963319","719033942","4.0.10.0","1","1","demographics","ProlificCode","0","0","0","0","0","0","5aeb591908e2f0000108327e","1","21578","0"
"071218","08:46:11","843963319","719033942","4.0.10.0","1","2","demographics","age","0","0","0","0","0","0","34","1","3582","0"
